vendor_id,vendor_name,vendor_display_name,website,vendor_type,entity_category,hq_country,pqc_commitment,last_verified_date,lei_code,lei_legal_name,lei_entity_status,gleif_url,lei_last_verified_date,lei_coverage_flag,website_url_quality,gleif_url_quality,data_quality_notes,trusted_source_id,peer_reviewed,status,deprecated_at,deprecated_reason
VND-278,Hamad Bin Khalifa University (HBKU),HBKU,https://www.hbku.edu.qa,Research Project,Research Project,Qatar,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=Hamad%20Bin%20Khalifa%20University%20%28HBKU%29,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-279,African Institute for Mathematical Sciences (AIMS),AIMS,https://qla.aimsric.org,Research Project,Research Project,Pan-Africa,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-280,QuantumCTek Co. Ltd.,QuantumCTek,https://www.quantumctec.com,Trusted Vendor,Commercial Vendor,China,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=QuantumCTek%20Co.%20Ltd.,,lei_pending_gleif_lookup,url_authoritative,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-281,China Telecom Corporation Limited,China Telecom,https://www.chinatelecom-h.com,Trusted Vendor,Commercial Vendor,China,Active,2026-04-01,254900IQPUI40WQFZM96,CHINA TELECOM CORPORATION LIMITED,ACTIVE,https://search.gleif.org/#/record/254900IQPUI40WQFZM96,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-282,ICCS China National Standards,ICCS China,https://www.sac.gov.cn,Government / Standards Body,Government / Standards Body,China,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=ICCS%20China%20National%20Standards,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-283,Toppan Inc.,Toppan,https://www.holdings.toppan.com,Trusted Vendor,Commercial Vendor,Japan,Active,2026-04-01,353800M0D20XNZDXJC93,Toppan Inc.,ACTIVE,https://search.gleif.org/#/record/353800M0D20XNZDXJC93,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-284,Fujitsu Limited,Fujitsu,https://www.fujitsu.com,Trusted Vendor,Commercial Vendor,Japan,Active,2026-04-01,353800F8A17S5O41XH18,FUJITSU LIMITED,ACTIVE,https://search.gleif.org/#/record/353800F8A17S5O41XH18,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-285,NEDO (New Energy and Industrial Technology Development Organization),NEDO,https://www.nedo.go.jp,Government / Standards Body,Government / Standards Body,Japan,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-286,Chelpis Quantum Corp.,Chelpis,https://www.chelpis.com,Trusted Vendor,Commercial Vendor,Taiwan,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=Chelpis%20Quantum%20Corp.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-287,SECQAI Inc.,SECQAI,https://www.secqai.com,Trusted Vendor,Commercial Vendor,Taiwan,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=SECQAI%20Inc.,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-288,Taiwan QSMC Migration Center,QSMC Taiwan,https://www.qsmc.org,Government / Standards Body,Government / Standards Body,Taiwan,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-289,"NACSA (National Cyber Security Agency, Malaysia)",NACSA,https://www.cybersecurity.my,Government / Standards Body,Government / Standards Body,Malaysia,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-290,BSSN / BSN (Indonesia),BSSN Indonesia,https://bssn.go.id,Government / Standards Body,Government / Standards Body,Indonesia,Active,2026-04-01,,,,,,lei_not_applicable,url_authoritative,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-291,Cybernetica AS,Cybernetica,https://cyber.ee,Trusted Vendor,Commercial Vendor,Estonia,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=Cybernetica%20AS,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-292,CyberSecurityHub.cz (Czech Republic),CyberSecHub CZ,https://www.cybersecurityhub.cz,Government / Standards Body,Government / Standards Body,Czech Republic,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=CyberSecurityHub.cz%20%28Czech%20Republic%29,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-293,PSNC (Poznan Supercomputing and Networking Center),PSNC,https://www.psnc.pl,Research Project,Research Project,Poland,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-294,Government of Spain,Spain Govt,https://www.lamoncloa.gob.es,Government / Standards Body,Government / Standards Body,Spain,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-295,IMDEA Networks Institute,IMDEA Networks,https://networks.imdea.org,Research Project,Research Project,Spain,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,,,active,,
VND-296,Australian Signals Directorate (ASD),ASD Australia,https://www.cyber.gov.au,Government / Standards Body,Government / Standards Body,Australia,Active,2026-04-01,,,,,,lei_not_applicable,url_authoritative,missing,LEI not applicable: open-source project / government agency / non-profit consortium,acsc,,active,,
VND-297,Government Communications Security Bureau (GCSB) New Zealand,GCSB NZ,https://www.nzism.gcsb.govt.nz,Government / Standards Body,Government / Standards Body,New Zealand,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,nzism,,active,,
VND-298,QApp (Russia),QApp,https://qapp.ru,Trusted Vendor,Commercial Vendor,Russia,Partial,2026-04-01,,,,https://search.gleif.org/#/search/entityName=QApp%20%28Russia%29,,lei_pending_gleif_lookup,url_authoritative,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-299,ICS Holding / Kryptonite (Russia),Kryptonite Russia,https://postquantum.com,Trusted Vendor,Commercial Vendor,Russia,Active,2026-04-01,,,,https://search.gleif.org/#/search/entityName=ICS%20Holding%20/%20Kryptonite%20%28Russia%29,,lei_pending_gleif_lookup,url_needs_review,url_authoritative,LEI lookup required: use GLEIF search link in gleif_url,,,active,,
VND-300,EU NIS Cooperation Group,EU NIS Group,https://digital-strategy.ec.europa.eu,Government / Standards Body,Government / Standards Body,European Union,Active,2026-04-01,,,,,,lei_not_applicable,url_needs_review,missing,LEI not applicable: open-source project / government agency / non-profit consortium,ec,,active,,
VND-301,Bradesco S.A. (Banco Bradesco),Bradesco,https://banco.bradesco,Trusted Vendor,Commercial Vendor,Brazil,Partial,2026-04-01,A48GS2D9V1TSZ1VN8P57,BANCO BRADESCO S.A.,ACTIVE,https://search.gleif.org/#/record/A48GS2D9V1TSZ1VN8P57,2026-05-06,lei_verified,url_needs_review,url_authoritative,,,,active,,
VND-302,getsops (CNCF Sandbox),SOPS / getsops,https://github.com/getsops/sops,Open Source Community,Open Source Community,International,Yes,2026-04-16,,,,,,lei_not_applicable,url_authoritative,missing,LEI not applicable: open-source project / government agency / non-profit consortium,github,,active,,
VND-303,ASUSTOR Inc.,ASUSTOR,https://www.asustor.com,Trusted Vendor,Commercial Vendor,Taiwan,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-304,"Akamai Technologies, Inc.",Akamai,https://www.akamai.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-305,Applivery,Applivery,https://www.applivery.com,Trusted Vendor,Commercial Vendor,Spain,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-306,Fraunhofer Institute for Secure Information Technology (Dyber Project),Dyber (Fraunhofer SIT),https://www.sit.fraunhofer.de,Research Institute,Research/Academic,Germany,Active,2026-05-01,,,,,,,,,,,,active,,
VND-307,ETAS GmbH (Robert Bosch subsidiary),ETAS (Bosch),https://www.etas.com,Trusted Vendor,Commercial Vendor,Germany,Active,2026-05-01,,,,,,,,,,,,active,,
VND-308,"Fastly, Inc.",Fastly,https://www.fastly.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-309,"Forward Networks, Inc.",Forward Networks,https://www.forwardnetworks.com,Trusted Vendor,Commercial Vendor,United States,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-310,Internxt SL,Internxt,https://internxt.com,Trusted Vendor,Commercial Vendor,Spain,Active,2026-05-01,,,,,,,,,,,,active,,
VND-311,"IronCore Labs, Inc.",IronCore Labs,https://ironcorelabs.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-312,"Netskope, Inc.",Netskope,https://www.netskope.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-313,OVH Groupe SA,OVHcloud,https://www.ovhcloud.com,Trusted Vendor,Commercial Vendor,France,Active,2026-05-01,,,,,,,,,,,,active,,
VND-314,Opera Limited,Opera,https://www.opera.com,Trusted Vendor,Commercial Vendor,Norway,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-315,"PQSecure Technologies, Inc.",PQSecure Technologies,https://pqsecurity.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-316,Postfix Project,Postfix Project,https://www.postfix.org,Open Source Community,Open Source Community,International,Active,2026-05-01,,,,,,,,,,,,active,,
VND-317,Prestige Systems,Prestige Systems,https://prestigesystems.com,Trusted Vendor,Commercial Vendor,International,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-318,QANplatform,QANplatform,https://qanplatform.com,Trusted Vendor,Commercial Vendor,Hungary,Active,2026-05-01,,,,,,,,,,,,active,,
VND-319,QNu Labs Pvt. Ltd.,QNu Labs,https://www.qnulabs.com,Trusted Vendor,Commercial Vendor,India,Active,2026-05-01,,,,,,,,,,,,active,,
VND-320,Quantropi Inc.,Quantropi,https://www.quantropi.com,Trusted Vendor,Commercial Vendor,Canada,Active,2026-05-01,,,,,,,,,,,,active,,
VND-321,Rambus Inc.,Rambus,https://www.rambus.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-322,Society for Worldwide Interbank Financial Telecommunication SC,SWIFT,https://www.swift.com,Trusted Vendor,Industry Body,Belgium,Active,2026-05-01,,,,,,,,,,swift,,active,,
VND-323,Session Technology Foundation,Session Technology Foundation,https://session.foundation,Open Source Community,Foundation,International,Active,2026-05-01,,,,,,,,,,,,active,,
VND-324,SignQuantum,SignQuantum,https://signquantum.com,Trusted Vendor,Commercial Vendor,International,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-325,SimpleX Chat Ltd,SimpleX,https://simplex.chat,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-05-01,,,,,,,,,,,,active,,
VND-326,Spherity GmbH,Spherity,https://spherity.com,Trusted Vendor,Commercial Vendor,Germany,Active,2026-05-01,,,,,,,,,,,,active,,
VND-327,Tailscale Inc.,Tailscale,https://tailscale.com,Trusted Vendor,Commercial Vendor,Canada,Active,2026-05-01,,,,,,,,,,,,active,,
VND-328,"TrustCloud, Inc.",TrustCloud,https://www.trustcloud.ai,Trusted Vendor,Commercial Vendor,United States,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-329,"Versa Networks, Inc.",Versa Networks,https://versa-networks.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-330,WinSCP Project (Martin Prikryl),WinSCP,https://winscp.net,Open Source Community,Open Source Community,Czech Republic,Active,2026-05-01,,,,,,,,,,,,active,,
VND-331,"ZeroTier, Inc.",ZeroTier,https://www.zerotier.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-332,Backbone HQ,backbone-hq,https://backbone.hq,Trusted Vendor,Commercial Vendor,International,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-333,6WIND SA,6WIND,https://www.6wind.com,Trusted Vendor,Commercial Vendor,France,Active,2026-05-01,,,,,,,,,,,,active,,
VND-334,Advanced Technology Research Council,ATRC,https://www.atrc.ae,Research Institute,Research/Academic,United Arab Emirates,Active,2026-05-01,,,,,,,,,,,,active,,
VND-335,ByteDance Ltd.,ByteDance,https://www.bytedance.com,Trusted Vendor,Commercial Vendor,China,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-336,Cybersecurity and Infrastructure Security Agency,CISA,https://www.cisa.gov,Government Agency,Government Agency,United States,Active,2026-05-01,,,,,,,,,,cisa,,active,,
VND-337,IBM Research,IBM Research,https://research.ibm.com,Research Institute,Research/Academic,United States,Active,2026-05-01,,,,,,,,,,ibm-research,,active,,
VND-338,Inturai,Inturai,https://inturai.com,Trusted Vendor,Commercial Vendor,International,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-339,Landis+Gyr Group AG,Landis+Gyr,https://www.landisgyr.com,Trusted Vendor,Commercial Vendor,Switzerland,Active,2026-05-01,,,,,,,,,,,,active,,
VND-340,MTG AG,MTG AG,https://www.mtg.de,Trusted Vendor,Commercial Vendor,Germany,Active,2026-05-01,,,,,,,,,,,,active,,
VND-341,Mastercard Incorporated,Mastercard,https://www.mastercard.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-342,Mozilla Corporation,Mozilla,https://www.mozilla.org,Open Source Community,Foundation,United States,Active,2026-05-01,,,,,,,,,,mozilla,,active,,
VND-343,National Institute of Information and Communications Technology,NICT,https://www.nict.go.jp,Government Agency,Government Agency,Japan,Active,2026-05-01,,,,,,,,,,,,active,,
VND-344,PQ Station,PQ Station,https://pqstation.com,Trusted Vendor,Commercial Vendor,International,Pending,2026-05-01,,,,,,,,,,pqstation,,active,,
VND-345,PacketLight Networks Ltd.,PacketLight Networks,https://www.packetlight.com,Trusted Vendor,Commercial Vendor,Israel,Active,2026-05-01,,,,,,,,,,,,active,,
VND-346,Post-Quantum Ltd,Post-Quantum,https://www.post-quantum.com,Trusted Vendor,Commercial Vendor,United Kingdom,Active,2026-05-01,,,,,,,,,,,,active,,
VND-347,Renesas Electronics Corporation,Renesas,https://www.renesas.com,Trusted Vendor,Commercial Vendor,Japan,Active,2026-05-01,,,,,,,,,,,,active,,
VND-348,"SK Telecom Co., Ltd.",SK Telecom,https://www.sktelecom.com,Trusted Vendor,Commercial Vendor,South Korea,Active,2026-05-01,,,,,,,,,,,,active,,
VND-349,SRD Wireless Pte Ltd,SRD Wireless,https://srdwireless.com,Trusted Vendor,Commercial Vendor,Singapore,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-350,STV Group a.s.,STV Group,https://www.stvgroup.cz,Trusted Vendor,Commercial Vendor,Czech Republic,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-351,SatoshiLabs s.r.o.,SatoshiLabs,https://satoshilabs.com,Trusted Vendor,Commercial Vendor,Czech Republic,Active,2026-05-01,,,,,,,,,,satoshilabs,,active,,
VND-352,TOPPAN Digital Inc.,TOPPAN Digital,https://www.toppan.com,Trusted Vendor,Commercial Vendor,Japan,Active,2026-05-01,,,,,,,,,,,,active,,
VND-353,Threema GmbH,Threema AG,https://threema.ch,Trusted Vendor,Commercial Vendor,Switzerland,Active,2026-05-01,,,,,,,,,,,,active,,
VND-354,TikTok Pte. Ltd.,TikTok,https://www.tiktok.com,Trusted Vendor,Commercial Vendor,Singapore,Pending,2026-05-01,,,,,,,,,,,,active,,
VND-355,Trezor Company s.r.o.,Trezor,https://trezor.io,Trusted Vendor,Commercial Vendor,Czech Republic,Active,2026-05-01,,,,,,,,,,,,active,,
VND-356,Veridify Security Inc.,Veridify Security,https://www.veridify.com,Trusted Vendor,Commercial Vendor,United States,Active,2026-05-01,,,,,,,,,,,,active,,
VND-163,Imperva Inc.,Imperva,https://imperva.com,Trusted Vendor,Commercial Vendor,US,None,2026-03-26,,,,,,,,,,,,active,,restored from archive 2026-03-26
